osmid,Latitude,Longitude,highway,ref,geometry
102580423,38.9809586,-76.4866273,,,POINT (-8514452.403530898 4718944.422310258)
102580425,38.9804953,-76.4859312,,,POINT (-8514374.914033355 4718878.076628925)
639282744,38.9871064,-76.5028343,traffic_signals,,POINT (-8516256.558518184 4719824.843256121)
639282806,38.9818905,-76.4957409,,,POINT (-8515466.924842192 4719077.873960621)
639282830,38.9855609,-76.5002857,,,POINT (-8515972.849663949 4719603.506387391)
11907903295,38.992248,-76.5017139,,,POINT (-8516131.836160699 4720561.225916449)
102576005,38.9796814,-76.4978519,,,POINT (-8515701.920287255 4718761.52523024)
102576009,38.9800585,-76.4978306,,,POINT (-8515699.549182102 4718815.526209321)
102608839,38.9782282,-76.487138,,,POINT (-8514509.254394846 4718553.42868143)
102576071,38.9755621,-76.4861062,,,POINT (-8514394.394944243 4718171.657368815)
102608841,38.9774726,-76.4877917,,,POINT (-8514582.023945976 4718445.229328366)
102608845,38.9780105,-76.486835,,,POINT (-8514475.524589134 4718522.2546626)
102608850,38.9779647,-76.4868821,crossing,,POINT (-8514480.767737152 4718515.696245484)
10779963445,38.9765846,-76.4866342,,,POINT (-8514453.171635382 4718318.072220821)
12112769136,38.978012,-76.4874977,crossing,,POINT (-8514549.296015685 4718522.469457991)
8219504855,38.9931029,-76.4984747,,,POINT (-8515771.250066122 4720683.670331569)
102576378,38.9799658,-76.4952001,,,POINT (-8515406.72326157 4718802.251478973)
102641931,38.9738137,-76.4909207,,,POINT (-8514930.34263267 4717921.303609295)
102576468,38.9824735,-76.4870164,,,POINT (-8514495.717944764 4719161.362687441)
7045788067,38.976058,-76.5019512,,,POINT (-8516158.252275864 4718242.666518102)
5849821659,38.9825112,-76.4803564,,,POINT (-8513754.330136081 4719166.761553304)
8433971740,38.9765591,-76.4866223,,,POINT (-8514451.846933443 4718314.4207733795)
102576703,38.9819827,-76.4875402,,,POINT (-8514554.027094042 4719091.077449355)
3812700746,38.9801003,-76.4833176,,,POINT (-8514083.969412219 4718821.512015745)
3812700752,38.9799093,-76.4831631,,,POINT (-8514066.77055089 4718794.1606324315)
3812799110,38.9866758,-76.4892989,,,POINT (-8514749.804682499 4719763.174924701)
3812799152,38.9864738,-76.4900794,,,POINT (-8514836.689545063 4719734.245646285)
102610258,38.9930923,-76.4984876,,,POINT (-8515772.686087552 4720682.152120619)
102610260,38.994514,-76.5007693,,,POINT (-8516026.683769695 4720885.780613834)
102610294,38.9844805,-76.4920948,,,POINT (-8515061.04284681 4719448.781108951)
2358654348,38.9780592,-76.4867842,crossing,,POINT (-8514469.869559003 4718529.22835532)
7017051631,38.9933413,-76.4967335,,,POINT (-8515577.420568753 4720717.815815294)
7017051635,38.9933453,-76.4969049,,,POINT (-8515596.500729473 4720718.388727076)
7017051638,38.9934351,-76.4971586,,,POINT (-8515624.742484288 4720731.250605103)
10031904484,38.9769525,-76.4868054,,,POINT (-8514472.229532206 4718370.753446123)
7755720282,38.9770403,-76.5022369,,,POINT (-8516190.056254383 4718383.325956219)
3812701967,38.9812392,-76.4864194,,,POINT (-8514429.260208761 4718984.60512049)
3812701976,38.9804913,-76.4838954,,,POINT (-8514148.289814 4718877.503821133)
3812701993,38.9805307,-76.4859843,,,POINT (-8514380.825098317 4718883.145979285)
8032565122,38.9905132,-76.502812,,,POINT (-8516254.07609354 4720312.760967161)
7936292740,38.9778032,-76.4935672,,,POINT (-8515224.949665053 4718492.569983178)
7936292744,38.9776898,-76.4936908,,,POINT (-8515238.708754115 4718476.33151225)
7936292748,38.9783499,-76.4939942,,,POINT (-8515272.483087622 4718570.855815944)
8241068289,38.9773162,-76.4873881,,,POINT (-8514537.095399491 4718422.833523913)
8241068297,38.9772473,-76.4878285,,,POINT (-8514586.120503237 4718412.967357213)
3618163247,38.9771246,-76.4879275,,,POINT (-8514597.141132826 4718395.39729892)
12112019634,38.9784429,-76.4864724,crossing,,POINT (-8514435.160141774 4718584.173202691)
12112019635,38.9784477,-76.4863737,crossing,,POINT (-8514424.172908032 4718584.860552158)
102644233,38.9744394,-76.5013468,,,POINT (-8516090.970775628 4718010.897012212)
4166433371,38.9781829,-76.4976805,,,POINT (-8515682.840126533 4718546.941842789)
5566053184,38.9802365,-76.4930908,,,POINT (-8515171.91705964 4718841.01603153)
102579127,38.9844068,-76.4890358,,,POINT (-8514720.516524471 4719438.226536506)
9630596038,38.977273,-76.4941711,crossing,,POINT (-8515292.175505543 4718416.647479228)
5184535511,38.9804548,-76.4858693,,,POINT (-8514368.023356877 4718872.276951535)
3623992290,38.9900942,-76.4969,,,POINT (-8515595.955263969 4720252.751035328)
7031700541,38.9885871,-76.5021349,,,POINT (-8516178.701666323 4720036.904405931)
7308491863,38.9778089,-76.4974984,crossing,,POINT (-8515662.56884726 4718493.386203303)
5794741402,38.9777728,-76.4805823,,,POINT (-8513779.47720905 4718488.216810289)
102612208,38.9797409,-76.4990535,,,POINT (-8515835.681787392 4718770.04565201)
102612213,38.9804849,-76.4989842,,,POINT (-8515827.96734668 4718876.587328735)
102645097,38.9854027,-76.5044795,,,POINT (-8516439.701344436 4719580.850242923)
102645118,38.9854497,-76.5004008,,,POINT (-8515985.662537338 4719587.581203438)
102579624,38.9890307,-76.4954398,,,POINT (-8515433.406543512 4720100.436252179)
102579629,38.988555,-76.4947467,,,POINT (-8515356.251004444 4720032.307098872)
102612485,38.9752718,-76.5017627,,,POINT (-8516137.26855185 4718130.088823524)
102612488,38.9749129,-76.5031125,,,POINT (-8516287.527600523 4718078.697564405)
12112019618,38.9777742,-76.4854225,crossing,,POINT (-8514318.28580839 4718488.417285315)
12112019619,38.9777067,-76.4853166,crossing,,POINT (-8514306.497074315 4718478.751529636)
12112019632,38.9783679,-76.4864585,crossing,,POINT (-8514433.612800851 4718573.433373306)
12112019636,38.9783776,-76.4863701,crossing,,POINT (-8514423.772157867 4718574.822390598)
12112019682,38.9783083,-76.4871403,crossing,,POINT (-8514509.510429673 4718564.898796998)
102613280,38.9715559,-76.5015431,,,POINT (-8516112.822791671 4717598.017901796)
102646119,38.9771131,-76.4924244,,,POINT (-8515097.733750975 4718393.750554999)
876659098,38.9765715,-76.4898547,,,POINT (-8514811.676055482 4718316.196379029)
102580651,38.9761283,-76.4925351,,,POINT (-8515110.056818604 4718252.73298947)
102580652,38.9767655,-76.491859,,,POINT (-8515034.793710882 4718343.976056303)
102646385,38.9796373,-76.4966974,,,POINT (-8515573.401935136 4718755.210098726)
102646387,38.9798076,-76.5001913,,,POINT (-8515962.341104016 4718779.597124924)
102613620,38.9786541,-76.4931934,,,POINT (-8515183.338439394 4718614.416623362)
102613623,38.9808208,-76.4966264,,,POINT (-8515565.498251287 4718924.688971377)
6496830086,38.9809574,-76.4941025,,,POINT (-8515284.538988475 4718944.250466793)
6496830115,38.9868099,-76.5010456,,,POINT (-8516057.441345 4719782.38000116)
8028930829,38.9780727,-76.4858912,,,POINT (-8514370.461253723 4718531.161515342)
7308526358,38.9781112,-76.4965336,crossing,,POINT (-8515555.167802542 4718536.674603356)
102646581,38.9814637,-76.5058886,,,POINT (-8516596.561638914 4719016.754347418)
102646589,38.987014,-76.5029375,traffic_signals,,POINT (-8516268.046689633 4719811.610168719)
102613891,38.9938582,-76.5015371,,,POINT (-8516112.154874725 4720791.850608587)
102613900,38.9923118,-76.5033433,,,POINT (-8516313.220138997 4720570.363722069)
12112020491,38.97729,-76.4877632,crossing,,POINT (-8514578.85134049 4718419.081801917)
12112020492,38.9773743,-76.4876974,,,POINT (-8514571.526517995 4718431.153187185)
102614133,38.9812224,-76.4883541,traffic_signals,,POINT (-8514644.630027598 4718982.19930271)
102614135,38.9819414,-76.4894513,traffic_signals,,POINT (-8514766.769772897 4719085.1630862225)
102614143,38.985741,-76.4954073,,,POINT (-8515429.788660062 4719629.298937128)
7036618068,38.9760909,-76.4899739,,,POINT (-8514824.945338786 4718247.377568182)
102614360,38.9944684,-76.494943,,,POINT (-8515378.103020487 4720879.249313583)
7036618076,38.9761155,-76.4891381,,,POINT (-8514731.904508382 4718250.900117694)
7257212315,38.9774658,-76.4993088,,,POINT (-8515864.101653391 4718444.2555967085)
102614537,38.9908201,-76.4992197,,,POINT (-8515854.183086762 4720356.715961244)
102614539,38.9915647,-76.500296,,,POINT (-8515973.996254705 4720463.360248355)
8026801817,38.983436,-76.4893045,,,POINT (-8514750.428071648 4719299.199354097)
8026801818,38.9828739,-76.4884734,,,POINT (-8514657.910442851 4719218.702513144)
7308527324,38.9782995,-76.4956045,crossing,,POINT (-8515451.740863645 4718563.6386588225)
102594718,38.9759458,-76.4995697,,,POINT (-8515893.14490854 4718226.600278668)
102581989,38.9885601,-76.4906655,,,POINT (-8514901.93389862 4720033.037512003)
102581993,38.9878468,-76.4913751,,,POINT (-8514980.926209286 4719930.880437374)
7308527341,38.978282,-76.4922631,crossing,,POINT (-8515079.77791711 4718561.13270269)
7308527344,38.9786933,-76.4931317,crossing,,POINT (-8515176.470026813 4718620.029995458)
11872618276,38.9927103,-76.5019141,,,POINT (-8516154.122322755 4720627.439387153)
102582123,38.9803225,-76.4911909,,,POINT (-8514960.421159081 4718853.33136185)
102582125,38.9794309,-76.4909992,,,POINT (-8514939.081212696 4718725.653617116)
4341122944,38.9775405,-76.4946809,,,POINT (-8515348.926181952 4718454.952330481)
3713976514,38.9779296,-76.4874455,crossing,,POINT (-8514543.485138265 4718510.67003786)
3658992053,38.9947989,-76.4958295,,,POINT (-8515476.787749074 4720926.587012668)
7308528058,38.9786989,-76.4932551,crossing,,POINT (-8515190.206851978 4718620.83190601)
7038356100,38.9849796,-76.5009222,,,POINT (-8516043.704519838 4719520.2574782735)
102583131,38.9886814,-76.5057066,,,POINT (-8516576.301491588 4720050.409902591)
102583136,38.9892635,-76.4949027,,,POINT (-8515373.616845008 4720133.777741074)
102583138,38.9890924,-76.4946843,,,POINT (-8515349.304668218 4720109.272881811)
102583146,38.9876796,-76.4913919,,,POINT (-8514982.79637673 4719906.934612835)
102583228,38.9933597,-76.4970103,,,POINT (-8515608.233803803 4720720.451209758)
503729146,38.9827056,-76.4886314,,,POINT (-8514675.498922395 4719194.600843603)
790678730,38.9854507,-76.4911107,,,POINT (-8514951.49333592 4719587.724415414)
5184736566,38.9803522,-76.4857122,,,POINT (-8514350.535064872 4718857.58445033)
5184736572,38.9801457,-76.4853961,,,POINT (-8514315.346973833 4718828.013350173)
5184736577,38.9801998,-76.485479,,,POINT (-8514324.575359618 4718835.760540471)
5184736578,38.9806193,-76.4861174,,,POINT (-8514395.641722541 4718895.833686497)
5184736581,38.9791796,-76.4840583,,,POINT (-8514166.423759049 4718689.667571466)
5184736602,38.9804037,-76.485791,,,POINT (-8514359.307040747 4718864.959338624)
5184736607,38.9808788,-76.4865075,,,POINT (-8514439.0674559 4718932.994726167)
5184736608,38.9816039,-76.4854513,,,POINT (-8514321.491809724 4719036.831555543)
5184736610,38.9820635,-76.4858495,,,POINT (-8514365.819230959 4719102.648416743)
5184736611,38.9808278,-76.4864308,,,POINT (-8514430.529250955 4718925.691389699)
7308529013,38.9783773,-76.493431,crossing,,POINT (-8515209.787950408 4718574.779431297)
102583826,38.979711,-76.4986135,,,POINT (-8515786.701211443 4718765.763960175)
102583828,38.9801136,-76.4985813,,,POINT (-8515783.11672384 4718823.416591259)
1304022800,38.978586,-76.4917923,,,POINT (-8515027.368700845 4718604.664828718)
1304022812,38.9777325,-76.489222,crossing,,POINT (-8514741.24421366 4718482.445995165)
7308529654,38.978223,-76.4957038,crossing,,POINT (-8515462.794889081 4718552.68405515)
11062792334,38.9779268,-76.4973279,,,POINT (-8515643.588874081 4718510.269086931)
11062792341,38.9779862,-76.4970719,,,POINT (-8515615.091084436 4718518.7749778805)
8579666137,38.9897862,-76.4958832,,,POINT (-8515482.765605731 4720208.638949215)
8411894006,38.9888952,-76.5025608,,,POINT (-8516226.11263745 4720081.030066646)
8411894011,38.9887514,-76.502362,,,POINT (-8516203.982322682 4720060.435203372)
102584596,38.9753874,-76.4941252,,,POINT (-8515287.065940915 4718146.641761549)
102584598,38.9765942,-76.4932439,,,POINT (-8515188.960073678 4718319.446883728)
102584600,38.977203,-76.4927529,,,POINT (-8515134.3022037 4718406.623803723)
102584602,38.9781312,-76.4928712,,,POINT (-8515147.47129946 4718539.538546365)
102584606,38.9890221,-76.4959816,traffic_signals,,POINT (-8515493.719443625 4720099.204566974)
102584609,38.988775,-76.4957362,,,POINT (-8515466.401640583 4720063.815164153)
102584611,38.9887351,-76.4956823,,,POINT (-8515460.40152003 4720058.100739591)
102584613,38.9883015,-76.4950128,,,POINT (-8515385.873120945 4719996.001335992)
102584615,38.9876477,-76.4940515,,,POINT (-8515278.861694444 4719902.366007998)
102584617,38.9869205,-76.492951,,,POINT (-8515156.354594827 4719798.219562145)
102584619,38.9867085,-76.4926382,,,POINT (-8515121.533858107 4719767.8580384245)
102584621,38.9855037,-76.4907781,,,POINT (-8514914.468473282 4719595.314652954)
102584641,38.9889059,-76.4943911,,,POINT (-8515316.665793518 4720082.562509467)
102584646,38.9878555,-76.4931231,,,POINT (-8515175.512679193 4719932.126423812)
10031944162,38.9808572,-76.4940738,crossing,,POINT (-8515281.344119089 4718929.901547727)
10031944163,38.9807804,-76.4941433,crossing,,POINT (-8515289.080823699 4718918.903587579)
10031944164,38.9765734,-76.49631,,,POINT (-8515530.2767644 4718316.468447666)
10031944168,38.9767589,-76.4934946,,,POINT (-8515216.867870023 4718343.030973249)
10031944170,38.9769054,-76.4929274,,,POINT (-8515153.727454843 4718364.008973896)
102552045,38.9884869,-76.4897136,,,POINT (-8514795.968875332 4720022.553940332)
10137915981,38.9858171,-76.4857367,,,POINT (-8514353.262392398 4719640.19741901)
102584924,38.9791194,-76.4875313,stop,,POINT (-8514553.036350574 4718681.046977822)
102584926,38.9789804,-76.4886471,,,POINT (-8514677.2466384 4718661.142312853)
102584927,38.9789345,-76.4890156,,,POINT (-8514718.267870758 4718654.569486025)
102584929,38.9788297,-76.4898976,,,POINT (-8514816.451661639 4718639.562263396)
9630733047,38.9768777,-76.5015393,,,POINT (-8516112.399777608 4718360.042481709)
9630733064,38.9782766,-76.5022655,,,POINT (-8516193.23999182 4718560.359436351)
102552334,38.9822934,-76.4778508,,,POINT (-8513475.40801995 4719135.57132812)
9630733079,38.9767289,-76.5020855,crossing,,POINT (-8516173.202483479 4718338.735142292)
9630733081,38.9765127,-76.5023105,crossing,,POINT (-8516198.249368904 4718307.77657435)
9630733136,38.976716,-76.5008251,,,POINT (-8516032.895397281 4718336.887935541)
102617954,38.9868193,-76.4924979,,,POINT (-8515105.915733548 4719783.726219668)
102618080,38.9809842,-76.4904592,,,POINT (-8514878.968687668 4718948.088304875)
102618085,38.9795681,-76.4920191,,,POINT (-8515052.615961354 4718745.300648585)
102618087,38.9787552,-76.4929719,,,POINT (-8515158.681172183 4718628.893974559)
102585562,38.9746998,-76.4927579,,,POINT (-8515134.858801154 4718048.183680065)
102585565,38.975602,-76.4917753,,,POINT (-8515025.4762695 4718177.370730247)
102585567,38.9774854,-76.490177,,,POINT (-8514847.554327365 4718447.062235268)
768922849,38.9808371,-76.4942344,traffic_signals,,POINT (-8515299.222029312 4718927.023174193)
102585569,38.9778383,-76.490057,traffic_signals,,POINT (-8514834.19598847 4718497.596181831)
102585566,38.9758782,-76.4914633,,,POINT (-8514990.744588373 4718216.920453297)
768922855,38.9797166,-76.4948,,,POINT (-8515362.184333302 4718766.565882253)
768922858,38.9794842,-76.492109,,,POINT (-8515062.62358358 4718733.28616928)
102585916,38.9869758,-76.4973137,,,POINT (-8515642.008137312 4719806.139351917)
102585917,38.9881788,-76.4980989,traffic_signals,,POINT (-8515729.416201482 4719978.428534146)
7475385917,38.9796492,-76.4921512,crossing,,POINT (-8515067.32126609 4718756.914181445)
7475385916,38.9795726,-76.4922276,crossing,,POINT (-8515075.826075187 4718745.94504895)
10759362319,38.9884811,-76.4923953,,,POINT (-8515094.494353792 4720021.723275279)
10759362320,38.9886132,-76.4930783,,,POINT (-8515170.525566002 4720040.642404798)
10759362323,38.9892463,-76.4949953,,,POINT (-8515383.925029855 4720131.314362714)
1304061750,38.9789432,-76.4847236,,,POINT (-8514240.484616274 4718655.815315619)
3466680481,38.9767373,-76.4901076,,,POINT (-8514839.828754704 4718339.937974776)
11869935913,38.9927685,-76.5019964,,,POINT (-8516163.283916848 4720635.775182449)
768923999,38.9778929,-76.4829666,,,POINT (-8514044.89627095 4718505.414718022)
102652281,38.9786385,-76.4899518,,,POINT (-8514822.48517804 4718612.18273125)
102619678,38.9723768,-76.5019491,,,POINT (-8516158.018504934 4717715.558226523)
102619680,38.9731217,-76.5023129,,,POINT (-8516198.516535684 4717822.217692653)
102619682,38.9738996,-76.5026828,,,POINT (-8516239.693615329 4717933.603503782)
102619684,38.9739629,-76.5027118,,,POINT (-8516242.921880562 4717942.667347101)
102619685,38.9747041,-76.503054,,,POINT (-8516281.015410312 4718048.7993980795)
506036944,38.9783366,-76.4923338,,,POINT (-8515087.648205109 4718568.951287872)
102587075,38.9882237,-76.5015867,,,POINT (-8516117.676321471 4719984.859001703)
102587077,38.9892443,-76.5030435,,,POINT (-8516279.846555658 4720131.027923409)
102587078,38.9901081,-76.5042596,traffic_signals,,POINT (-8516415.222188411 4720254.741812573)
7308532659,38.9785756,-76.4922289,crossing,,POINT (-8515075.970790524 4718603.175568687)
4354431921,38.9872321,-76.4934225,,,POINT (-8515208.841734735 4719842.845438468)
4354431922,38.9873605,-76.4927742,,,POINT (-8515136.673308853 4719861.234335543)
4835957716,38.994348,-76.4944467,,,POINT (-8515322.855157206 4720862.004409459)
102620127,38.9802862,-76.4893676,,,POINT (-8514757.452331517 4718848.1331450185)
102620129,38.9794219,-76.4903069,,,POINT (-8514862.014729219 4718724.364819006)
102554613,38.9899015,-76.4936822,,,POINT (-8515237.751406495 4720225.152314817)
102652979,38.9804705,-76.502027,,,POINT (-8516166.690293266 4718874.525221141)
102587586,38.9779579,-76.487414,,,POINT (-8514539.978574304 4718514.7225070605)
102587587,38.9781048,-76.4876415,,,POINT (-8514565.30375846 4718535.7581417635)
4383628533,38.9773667,-76.4872752,,,POINT (-8514524.52742898 4718430.06490038)
4383628535,38.9773629,-76.4872471,,,POINT (-8514521.399351291 4718429.52075702)
